!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomPointOnCurveCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPointOnCurveCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomPrehemCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPrehemCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomPrehemCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPrehemCurveVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomProfileCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomProfileCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomProfileMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomProfileMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomProfileMainDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomProfileMainDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSelectAreaCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSelectAreaVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSelectAreaVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSelectionWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectionWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSplineOnSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSplineOnSurfCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSplineOnSurfVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSurfaceExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidMainDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidMainDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomTrapSelectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomTrapSelectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomTrapSelectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomTrapSelectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomUIConnectSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIConnectSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomUIConnectSurfaceVidMainDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIConnectSurfaceVidMainDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomUIServices.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomUpToBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUpToBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomUpToBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUpToBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomVariableOffsetCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVariableOffsetCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomVariableOffsetCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVariableOffsetCurveVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomVidChainingEdgesMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVidChainingEdgesMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomVidSelectionWrapperDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVidSelectionWrapperDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomWallSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomWallSurfaceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidMainDlg.CATRsc|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidMainDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomWallSurfaceVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATToolingGeomWallSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATEToolingGeomUIPadUpToSurface.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATEToolingGeomUIPadUpToSurface.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomChainingEdgesReRootCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomChainingEdgesReRootCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomChainingEdgesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomChainingEdgesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomChainingEdgesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomChainingEdgesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomChainingEdgesWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomChainingEdgesWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomChainingEdgesWrapperContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomChainingEdgesWrapperVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomGeoSetFrame.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomGeoSetFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomInnerCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomInnerCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomInnerCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomInnerCurveVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomLightSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomLightSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomLightSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomLightSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomMultipleChainingEdgesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomMultipleChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomSurfaceOffsetCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomSurfaceOffsetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomSurfaceOffsetVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUIBRepRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUIBRepRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUIBRepRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUIColorRampCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUIColorRampCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUIColorRampVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUIColorRampVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUICreateSymmetryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUICreateSymmetryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUIGeometricalRelinkCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUIGeometricalRelinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUIGeometricalRelinkVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUISmartUpdateCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUISmartUpdateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGeomUISmartUpdateVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGeomUISmartUpdateVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIBatchCommand.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIBatchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomAnalyzeBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomAnalyzeBoundaryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomAnalyzeBoundaryVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomAppBaseUICtx.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomAppBaseUICtx.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomAppBaseUICtxMenu.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomAppBaseUICtxMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomChainingEdgeCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomChainingEdgeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomDirectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomDirectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomDirectionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomDisconnectCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomDisconnectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomDisconnectVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomDisconnectVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletRadiusReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletRadiusReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletRadiusReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletRadiusReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletReductionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletReductionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletReductionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletReductionVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletReductionVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletSearchCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletSearchVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFilletSearchVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFilletSearchVidMainDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFillHolesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFillHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFillHolesSettingsMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFillHolesSettingsMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFillHolesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFillHolesVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFillHolesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFillHolesVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomInjectionContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomInjectionContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomInjectionPointCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomInjectionPointCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomInjectionPointCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomInjectionPointCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomPointOnCurveCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomPointOnCurveCmdTextFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomProfileCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomProfileCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomProfileMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomProfileMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSelectAreaCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSelectAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSelectAreaVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSelectAreaVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSelectAreaVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSelectAreaVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSelectionWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSelectionWrapperCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATToolingGeomSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATToolingGeomSnapperPointOnCurveCmd.CATNls
