!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSPDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSPDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSPDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSPDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSPDirectionDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSPDirectionDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSPLineColorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSPLineColorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSPLineColorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSPLineColorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSPolygonSelectionCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSPolygonSelectionCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSRadiusDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSRadiusDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSRadiusDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSameColorCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSameColorCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSetEditorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSetEditorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSetEditorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSetEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSewSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSewSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSewSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSewSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSewSurfaceDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSewSurfaceDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSharpFacesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSharpFacesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSharpFacesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSharpFacesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSimplifyCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSimplifyCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSimplifyDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSimplifyDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSliderHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSliderHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSliderHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSliderHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSmoothEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSmoothEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSmoothEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSmoothEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSplitCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSplitCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSplitDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSplitDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCCSSplitDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATCCSSplitDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSAggregateCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSAggregateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSAggregateDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSAggregateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSAnalysisCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSAnalysisCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSAnalysisDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSAnalysisDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBlockBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBlockBoxCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBlockBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBlockBoxDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBlockCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBlockCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBlockDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBlockDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBorderEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBorderEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBorderEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBorderEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBoundingBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBoundingBoxCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSBoundingBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSBoundingBoxDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSCfg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSCfg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSChainingEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSChainingEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSChainingEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSColorFaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSColorFaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSCompareModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSCompareModelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSDraftCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSDraftCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSDraftDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSDraftDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSDraftSliderLifterCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSDraftSliderLifterCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSEltTransferCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSEltTransferCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSEltTransferDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSEltTransferDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSErrorServices.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSErrorServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSExplodeCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSExplodeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSExplodeDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSExplodeDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSFaceWizardCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSFaceWizardCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSFaceWizardDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSFaceWizardDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSImportModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSImportModelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSImportModelDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSImportModelDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSModelHeader.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSModelHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSModelPropertiesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSModelPropertiesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSModelPropertiesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSModelPropertiesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSModifyRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSModifyRadiusDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSNavigateBeltCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSNavigateBeltCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSNavigateFaceCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSNavigateFaceCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSNavigateToCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSNavigateToCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSNormalFacesPanel.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSNormalFacesPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSNormalFacesPanelCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSNormalFacesPanelCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSOrientationCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSOrientationCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSOrientationDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSOrientationDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSOrientationDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSOrientationDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingLine.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingLineCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingLineCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingLineDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingLineDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingLineSectioningCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingLineSectioningCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingLineSectioningDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingLineSectioningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingLineSupportListDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingLineSupportListDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPartingSurfaceDlgLng.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPartingSurfaceDlgLng.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPDirectionDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPDirectionDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPLineColorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPLineColorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPLineColorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPLineColorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSPolygonSelectionCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSPolygonSelectionCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSRadiusDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSRadiusDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSRadiusDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSameColorCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSameColorCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSetEditorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSetEditorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSetEditorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSetEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSewSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSewSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSewSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSewSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSewSurfaceDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSewSurfaceDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSharpFacesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSharpFacesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSharpFacesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSharpFacesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSimplifyCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSimplifyCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSimplifyDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSimplifyDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSliderHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSliderHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSliderHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSliderHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSmoothEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSmoothEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSmoothEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSmoothEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSplitCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSplitCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSplitDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSplitDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCCSSplitDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATCCSSplitDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSAggregateCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSAggregateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSAggregateDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSAggregateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSAnalysisCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSAnalysisCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSAnalysisDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSAnalysisDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCCSBlockBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCCSBlockBoxCmd.CATNls
