!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoChkRuleRefPlaneAsDatum.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoChkRuleRefPlaneAsDatum.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoChkRuleUselessComponent.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoChkRuleUselessComponent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoChkRuleUselessComponent.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoChkRuleUselessComponent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoCPPableMessages.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoCPPableMessages.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoCPPableMessages.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoCPPableMessages.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoLiteralWords.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoLiteralWords.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoLiteralWords.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoLiteralWords.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoMeasures.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoMeasures.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoMultipleServices.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoMultipleServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoMultipleServices.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoMultipleServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoResourceError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoResourceError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoResourceError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoResourceError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoSearch.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoSearch.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoSearch.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoSearch.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGmoSubElemNames.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoSubElemNames.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGmoSubElemNames.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGmoSubElemNames.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMBeadNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMBeadNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMBeadNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMBeadNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMFilletError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMFilletError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMFilletError.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMFilletError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMSymbolicGroupResultNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMSymbolicGroupResultNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMSymbolicGroupResultNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMSymbolicGroupResultNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMXLoftNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMXLoftNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMXLoftNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATGSMXLoftNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATHybridShapeNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATHybridShapeNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATHybridShapeNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATHybridShapeNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodAxisSystem.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodAxisSystem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodAxisSystem.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodAxisSystem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodCircle.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodCircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodCircle.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodCircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodDirection.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodDirection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodDirection.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodDirection.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodLine.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodLine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodLine.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodLine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodMeasures.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodMeasures.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodMeasures.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodOperations.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodOperations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodOperations.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodOperations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodPlane.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodPlane.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodPlane.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodPlane.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodPoint.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodPoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodPoint.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodPoint.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodSurface.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodSurface.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodSurface.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodSurface.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodVector.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodVector.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodVector.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodVector.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodVolumeGeo.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodVolumeGeo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodVolumeGeo.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodVolumeGeo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageMethodWireframe.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodWireframe.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageMethodWireframe.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\CATPackageMethodWireframe.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\GSM2DViewSectionTrimmedCornersNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\GSM2DViewSectionTrimmedCornersNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\GSM2DViewSectionTrimmedCornersNLS.CATNls|.\GSMModel\GSMModelRscCNext.m\src\CNext\resources\msgcatalog\GSM2DViewSectionTrimmedCornersNLS.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
