!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveSelector.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveSelectorItem.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidActiveSelectorItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidBubble.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidBubble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDirectionRobotR2019x.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDirectionRobotR2019x.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDlgColorChooser.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDlgColorChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDoubleProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidDoubleProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidFactory.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidGlossyContainer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidSizingComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidWindowOption.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\TableColumnHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgContextBarCustoBaseCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgContextBarCustoBaseCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgContextBarCustoBaseCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgContextBarCustoBaseCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIActiveExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIActiveExpander.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIActiveExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIActiveExpander.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIBaseStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIBaseStateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIBaseStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIBaseStateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIBaseStateVidContextualDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIBaseStateVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIBaseStateVidContextualDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIBaseStateVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUICheckButton.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUICheckButton.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUICheckButton.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUICheckButton.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIColorPicker.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIColorPicker.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIDE2FeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIDE2FeatureStateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIDE2FeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIDE2FeatureStateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIDoubleEditor.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIDoubleEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIDoubleEditor.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIDoubleEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIFeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIFeatureStateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIFeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIFeatureStateCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIRobotEditCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotEditCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIRobotEditCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotEditCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIRobotEditVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotEditVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIRobotEditVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotEditVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIRobotSelectorCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotSelectorCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIRobotSelectorCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotSelectorCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIRobotSelectorVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotSelectorVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIRobotSelectorVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIRobotSelectorVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIV3DQuickDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIV3DQuickDirectionRobot.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIV3DQuickDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIV3DQuickDirectionRobot.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidActiveDoubleProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveDoubleProgressExpander.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidActiveDoubleProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveDoubleProgressExpander.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidActiveProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveProgressExpander.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidActiveProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveProgressExpander.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidActiveSelector.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveSelector.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidActiveSelector.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveSelector.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidActiveSelectorItem.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveSelectorItem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidActiveSelectorItem.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidActiveSelectorItem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidBubble.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidBubble.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidBubble.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidBubble.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidColorPicker.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidColorPicker.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDirectionRobot.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDirectionRobot.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidDirectionRobotR2019x.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDirectionRobotR2019x.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidDirectionRobotR2019x.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDirectionRobotR2019x.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidDlgColorChooser.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDlgColorChooser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidDlgColorChooser.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDlgColorChooser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidDoubleProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDoubleProgressCircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidDoubleProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidDoubleProgressCircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidFactory.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidFactory.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidGlossyContainer.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidGlossyContainer.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidListView.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidListView.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidListView.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidListView.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidProgressCircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidProgressCircle.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidSizingComponent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidSizingComponent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidTable.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidTable.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWindowOption.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWindowOption.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\TableColumnHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\TableColumnHeader.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
