!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATUdfQuickEditPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIFrameDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIFrameDirection_V5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIModesSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIMultiList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUINewIndicatorRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUINonConnex.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUINonConnexPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIPanelCoord.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUISelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUISelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUISelectorListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIStackStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGuiCommandStackFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGuiCommandStackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGuiUpdateWarningPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATHybridPartCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATInterruptCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATMmuAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATMmuConvertGSMTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATMmuPartEditorAddChildren.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATMmuPartEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATUdfQuickEditPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIFrameDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIFrameDirection_V5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIModesSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIMultiList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUINewIndicatorRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUINonConnex.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUINonConnexPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPanelCoord.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISelectorListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIStackStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGuiCommandStackFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGuiCommandStackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGuiUpdateWarningPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATHybridPartCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATInterruptCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATMmuAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATMmuConvertGSMTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATMmuPartEditorAddChildren.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATMmuPartEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSurfacicUIGPFromInputCmd.CATNls
